@relation MINE-Indicator-2011-2713_clustered

@attribute Instance_number numeric
@attribute XVar string
@attribute YVar string
@attribute MIC numeric
@attribute MIC-p2 numeric
@attribute MAS numeric
@attribute MEV numeric
@attribute MCN numeric
@attribute p numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13}

@data
13,'2713N: Legitimacy of the State - Fund for Peace - 2','1098: Health expenditure per capita  (current US$) - WDI - 1013',0.5506,-0.061457,0.11907,0.5506,3.321928,-0.78234,cluster0
14,'2713N: Legitimacy of the State - Fund for Peace - 2','0978: School enrollment; tertiary  (\% gross) - WDI - 908',0.54649,0.054584,0.08198,0.53432,4.169925,-0.70136,cluster3
15,'2713N: Legitimacy of the State - Fund for Peace - 2','0781: Adjusted net national income per capita  (current US$) - WDI - 713',0.54474,-0.077246,0.07814,0.54474,4.169925,-0.788661,cluster3
16,'2713N: Legitimacy of the State - Fund for Peace - 2','1901: Fixed-broadband subscriptions per 100 inhabitants - ITU - 1659',0.53903,-0.140773,0.0562,0.53903,3.584963,-0.824501,cluster0
17,'2713N: Legitimacy of the State - Fund for Peace - 2','1285: Life expectancy at birth; female  (years) - WDI - 1190',0.53853,0.114366,0.05429,0.53853,4.321928,-0.651279,cluster10
18,'2713N: Legitimacy of the State - Fund for Peace - 2','2714: Public Services - Fund for Peace - 1709',0.53833,-0.13114,0.05416,0.53833,4.321928,0.818211,cluster4
19,'2713N: Legitimacy of the State - Fund for Peace - 2','0759: Services; etc.; value added  (\% of GDP) - WDI - 691',0.53818,0.176465,0.12805,0.52769,4.321928,-0.601427,cluster10
20,'2713N: Legitimacy of the State - Fund for Peace - 2','0640: Fixed broadband subscriptions  (per 100 people) - WDI - 581',0.53792,-0.140778,0.05187,0.53792,3.584963,-0.823832,cluster0
21,'2713N: Legitimacy of the State - Fund for Peace - 2','2710: Group Grievance - Fund for Peace - 1705',0.52813,-0.04065,0.03884,0.51335,4.459432,0.754175,cluster4
22,'2713N: Legitimacy of the State - Fund for Peace - 2','0810: GDP per capita  (constant 2005 US$) - WDI - 742',0.52626,-0.039231,0.04226,0.52626,4.321928,-0.751991,cluster3
23,'2713N: Legitimacy of the State - Fund for Peace - 2','1415: Account at a financial institution; income; poorest 40\%  (\% ages 15+) - WDI - 1320',0.52576,-0.07872,0.06211,0.52576,4.169925,-0.777483,cluster3
24,'2713N: Legitimacy of the State - Fund for Peace - 2','1414: Account at a financial institution; female  (\% age 15+) - WDI - 1319',0.52275,-0.091636,0.05234,0.52275,4.169925,-0.783828,cluster3
25,'2713N: Legitimacy of the State - Fund for Peace - 2','0830: GNI per capita; Atlas method  (current US$) - WDI - 762',0.51884,-0.064689,0.10483,0.51884,4.321928,-0.763891,cluster3
26,'2713N: Legitimacy of the State - Fund for Peace - 2','0643: Internet users  (per 100 people) - WDI - 584',0.51488,-0.101243,0.06507,0.49977,4.459432,-0.784935,cluster3
27,'2713N: Legitimacy of the State - Fund for Peace - 2','2718: External Intervention - Fund for Peace - 1713',0.50765,-0.131474,0.06199,0.49695,4.459432,0.799452,cluster4
28,'2713N: Legitimacy of the State - Fund for Peace - 2','0460: Domestic credit to private sector by banks  (\% of GDP) - WDI - 409',0.50729,-0.010188,0.11789,0.50729,4.321928,-0.71936,cluster3
29,'2713N: Legitimacy of the State - Fund for Peace - 2','2711: Uneven Development - Fund for Peace - 1706',0.50566,-0.154132,0.03399,0.50566,4.321928,0.812276,cluster4
30,'2713N: Legitimacy of the State - Fund for Peace - 2','1899: Percentage of Individuals using the Internet (\%) - ITU - 1657',0.50397,-0.109533,0.06769,0.50396,4.459432,-0.783264,cluster3
31,'2713N: Legitimacy of the State - Fund for Peace - 2','1412: Account at a financial institution  (\% age 15+) - WDI - 1317',0.5036,-0.093346,0.03765,0.5036,4.169925,-0.772623,cluster3
32,'2713N: Legitimacy of the State - Fund for Peace - 2','0855: Price level ratio of PPP conversion factor  to market exchange rate (GDP) - WDI - 786',0.50271,-0.146678,0.09559,0.49187,4.459432,-0.805846,cluster3
33,'2713N: Legitimacy of the State - Fund for Peace - 2','1099: Health expenditure per capita; PPP  (constant 2011 international $) - WDI - 1014',0.50223,-0.142195,0.05621,0.48849,4.459432,-0.802761,cluster3
34,'2713N: Legitimacy of the State - Fund for Peace - 2','0353: Agriculture value added per worker  (constant 2005 US$) - WDI - 345',0.50156,0.100576,0.04674,0.48073,4.321928,-0.633233,cluster10
35,'2713N: Legitimacy of the State - Fund for Peace - 2','1413: Account at a financial institution; male  (\% age 15+) - WDI - 1318',0.50064,-0.057891,0.06035,0.50064,4.169925,-0.747349,cluster3
36,'2713N: Legitimacy of the State - Fund for Peace - 2','0835: GNI per capita; PPP  (current international $) - WDI - 767',0.50029,0.105332,0.0438,0.50029,4.321928,-0.628457,cluster10
37,'2713N: Legitimacy of the State - Fund for Peace - 2','0836: GNI per capita; PPP  (constant 2011 international $) - WDI - 768',0.50029,0.105342,0.0438,0.50029,4.321928,-0.628449,cluster10
38,'2713N: Legitimacy of the State - Fund for Peace - 2','1416: Account at a financial institution; income; richest 60\%  (\% ages 15+) - WDI - 1321',0.49884,-0.075616,0.04956,0.49884,4.169925,-0.757929,cluster3
39,'2713N: Legitimacy of the State - Fund for Peace - 2','1954: Gross national income per capita (PPP int. $) - WHO - 1679',0.49809,0.126546,0.05837,0.49809,4.321928,-0.609544,cluster10
40,'2713N: Legitimacy of the State - Fund for Peace - 2','0808: GDP per capita  (current US$) - WDI - 740',0.49609,-0.026013,0.07369,0.47734,4.459432,-0.722567,cluster3
41,'2713N: Legitimacy of the State - Fund for Peace - 2','0366: Electricity production from renewable sources; excluding hydroelectric  (kWh) - WDI - 355',0.49324,0.411597,0.09998,0.49324,4.169925,-0.285732,cluster13
42,'2713N: Legitimacy of the State - Fund for Peace - 2','0490: Claims on other sectors of the domestic economy  (\% of GDP) - WDI - 439',0.48529,-0.065899,0.05798,0.46146,4.169925,-0.742421,cluster3
43,'2713N: Legitimacy of the State - Fund for Peace - 2','1286: Life expectancy at birth; total  (years) - WDI - 1191',0.48418,0.036816,0.04861,0.47608,4.459432,-0.668853,cluster10
44,'2713N: Legitimacy of the State - Fund for Peace - 2','0379: Electric power consumption  (kWh per capita) - WDI - 365',0.48125,0.182786,0.06431,0.46025,4.169925,-0.546319,cluster10
45,'2713N: Legitimacy of the State - Fund for Peace - 2','0954: School enrollment; secondary; male  (\% gross) - WDI - 884',0.4797,0.08657,0.07879,0.45973,4.169925,-0.627001,cluster10
46,'2713N: Legitimacy of the State - Fund for Peace - 2','0552: Documents to export  (number) - WDI - 499',0.47954,0.039991,0.13415,0.47954,4.321928,0.662985,cluster11
47,'2713N: Legitimacy of the State - Fund for Peace - 2','0539: Distance to frontier score  (0=lowest performance to 100=frontier) - WDI - 488',0.4781,-0.080346,0.04005,0.4781,4.321928,-0.747292,cluster3
48,'2713N: Legitimacy of the State - Fund for Peace - 2','1299: Age dependency ratio; old  (\% of working-age population) - WDI - 1204',0.47809,-0.042459,0.0364,0.46249,4.459432,-0.721491,cluster3
49,'2713N: Legitimacy of the State - Fund for Peace - 2','0571: Time to import  (days) - WDI - 517',0.47536,0.126727,0.07353,0.47536,4.321928,0.590452,cluster11
50,'2713N: Legitimacy of the State - Fund for Peace - 2','0773: Adjusted savings: particulate emission damage  (\% of GNI) - WDI - 705',0.47423,0.180462,0.12586,0.47423,4.321928,0.542004,cluster11
51,'2713N: Legitimacy of the State - Fund for Peace - 2','0553: Time to export  (days) - WDI - 500',0.47416,0.152424,0.0686,0.47416,4.321928,0.567218,cluster11
52,'2713N: Legitimacy of the State - Fund for Peace - 2','0953: School enrollment; secondary; female  (\% gross) - WDI - 883',0.47406,0.079485,0.05306,0.45425,4.169925,-0.628152,cluster10
53,'2713N: Legitimacy of the State - Fund for Peace - 2','1035: Improved water source  (\% of population with access) - WDI - 957',0.47404,0.159548,0.05562,0.46376,4.459432,-0.560796,cluster10
54,'2713N: Legitimacy of the State - Fund for Peace - 2','0813: GDP per capita; PPP  (current international $) - WDI - 745',0.47362,0.131238,0.04019,0.47362,4.321928,-0.585134,cluster10
55,'2713N: Legitimacy of the State - Fund for Peace - 2','0814: GDP per capita; PPP  (constant 2011 international $) - WDI - 746',0.47362,0.131238,0.04019,0.47362,4.321928,-0.585134,cluster10
56,'2713N: Legitimacy of the State - Fund for Peace - 2','1034: Improved water source; urban  (\% of urban population with access) - WDI - 956',0.47137,0.245169,0.07823,0.45762,4.459432,-0.475606,cluster10
57,'2713N: Legitimacy of the State - Fund for Peace - 2','0952: School enrollment; secondary  (\% gross) - WDI - 882',0.46906,0.065577,0.07979,0.45184,4.169925,-0.635203,cluster10
58,'2713N: Legitimacy of the State - Fund for Peace - 2','0887: School enrollment; preprimary; male  (\% gross) - WDI - 817',0.46894,0.136771,0.12688,0.44074,4.169925,-0.576341,cluster10
59,'2713N: Legitimacy of the State - Fund for Peace - 2','0736: Agriculture; value added  (\% of GDP) - WDI - 668',0.46675,0.158487,0.0368,0.44705,4.321928,0.555214,cluster11
60,'2713N: Legitimacy of the State - Fund for Peace - 2','1033: Improved water source; rural  (\% of rural population with access) - WDI - 955',0.46465,0.131396,0.08385,0.44937,4.459432,-0.577282,cluster10
61,'2713N: Legitimacy of the State - Fund for Peace - 2','0570: Documents to import  (number) - WDI - 516',0.46294,0.045767,0.09252,0.46294,4.321928,0.645889,cluster11
62,'2713N: Legitimacy of the State - Fund for Peace - 2','2743: Merchandise trade-Exports-Pharmaceuticals (US dollar at current prices) - WTO - 1738',0.46044,0.2398,0.08697,0.44846,4.321928,-0.469723,cluster10
63,'2713N: Legitimacy of the State - Fund for Peace - 2','1297: Population ages 65 and above  (\% of total) - WDI - 1202',0.45891,-0.061076,0.04277,0.43981,4.459432,-0.721101,cluster3
64,'2713N: Legitimacy of the State - Fund for Peace - 2','1289: Survival to age 65; female  (\% of cohort) - WDI - 1194',0.45738,0.112793,0.04904,0.45738,4.321928,-0.587015,cluster10
65,'2713N: Legitimacy of the State - Fund for Peace - 2','0456: Commercial bank branches  (per 100;000 adults) - WDI - 406',0.4573,0.192419,0.03266,0.4573,4.321928,-0.514666,cluster10
66,'2713N: Legitimacy of the State - Fund for Peace - 2','1167: GDP per person employed  (constant 2011 PPP $) - WDI - 1080',0.45469,0.164852,0.09903,0.45469,4.321928,-0.538367,cluster10
67,'2713N: Legitimacy of the State - Fund for Peace - 2','1283: Mortality rate; infant  (per 1;000 live births) - WDI - 1189',0.45308,0.091962,0.04146,0.44697,4.459432,0.600931,cluster11
68,'2713N: Legitimacy of the State - Fund for Peace - 2','2709: Refugees and IDPs - Fund for Peace - 1704',0.45296,-0.038511,0.02853,0.44281,4.459432,0.70105,cluster4
69,'2713N: Legitimacy of the State - Fund for Peace - 2','1049: Number of maternal deaths - WDI - 971',0.45123,0.417922,0.0445,0.4357,4.459432,0.182505,cluster13
70,'2713N: Legitimacy of the State - Fund for Peace - 2','1093: Incidence of tuberculosis  (per 100;000 people) - WDI - 1008',0.45108,0.334452,0.07923,0.43215,4.459432,0.341508,cluster13
71,'2713N: Legitimacy of the State - Fund for Peace - 2','0904: Gross intake ratio in first grade of primary education; total  (\% of relevant age group) - WDI - 834',0.44863,0.383888,0.19239,0.42737,4.169925,0.254444,cluster9
72,'2713N: Legitimacy of the State - Fund for Peace - 2','1287: Life expectancy at birth; male  (years) - WDI - 1192',0.44844,-0.010944,0.05291,0.43482,4.459432,-0.677779,cluster3
73,'2713N: Legitimacy of the State - Fund for Peace - 2','0492: Domestic credit to private sector  (\% of GDP) - WDI - 441',0.4484,-0.002563,0.07039,0.4484,4.321928,-0.671538,cluster3
74,'2713N: Legitimacy of the State - Fund for Peace - 2','1016: Prevalence of anemia among children  (\% of children under 5) - WDI - 943',0.44781,0.065771,0.05058,0.43487,4.459432,0.618093,cluster11
75,'2713N: Legitimacy of the State - Fund for Peace - 2','1300: Age dependency ratio; young  (\% of working-age population) - WDI - 1205',0.44731,0.111525,0.08345,0.43059,4.459432,0.57947,cluster11
76,'2713N: Legitimacy of the State - Fund for Peace - 2','1103: Health expenditure; public  (\% of GDP) - WDI - 1018',0.44715,-0.066312,0.05645,0.43295,4.459432,-0.716563,cluster3
77,'2713N: Legitimacy of the State - Fund for Peace - 2','1028: Mortality rate; under-5  (per 1;000 live births) - WDI - 952',0.44691,0.125754,0.0304,0.43724,4.459432,0.566706,cluster11
78,'2713N: Legitimacy of the State - Fund for Peace - 2','1060: Improved sanitation facilities; urban  (\% of urban population with access) - WDI - 977',0.44554,0.213776,0.09294,0.4314,4.459432,-0.481418,cluster10
79,'2713N: Legitimacy of the State - Fund for Peace - 2','0380: Energy use  (kg of oil equivalent per capita) - WDI - 366',0.44464,0.277983,0.03945,0.44464,4.169925,-0.408237,cluster6
80,'2713N: Legitimacy of the State - Fund for Peace - 2','1290: Survival to age 65; male  (\% of cohort) - WDI - 1195',0.44322,0.03756,0.07697,0.42844,4.459432,-0.636915,cluster10
81,'2713N: Legitimacy of the State - Fund for Peace - 2','1295: Population ages 0-14  (\% of total) - WDI - 1200',0.44314,0.054023,0.06588,0.43093,4.459432,0.623792,cluster11
82,'2713N: Legitimacy of the State - Fund for Peace - 2','1031: Mortality rate; neonatal  (per 1;000 live births) - WDI - 953',0.44148,0.059361,0.02594,0.43503,4.459432,0.618158,cluster11
83,'2713N: Legitimacy of the State - Fund for Peace - 2','1433: Air and GHG emissions - CO2 (TONNE_CAP) - OECD - 1327',0.43997,0.310173,0.07801,0.42063,4.169925,-0.360274,cluster13
84,'2713N: Legitimacy of the State - Fund for Peace - 2','1276: Mortality rate; adult; female  (per 1;000 female adults) - WDI - 1183',0.43904,0.194502,0.0536,0.43904,4.321928,0.494508,cluster11
85,'2713N: Legitimacy of the State - Fund for Peace - 2','0885: School enrollment; preprimary  (\% gross) - WDI - 815',0.43879,0.100123,0.12771,0.41575,4.169925,-0.581951,cluster10
86,'2713N: Legitimacy of the State - Fund for Peace - 2','0638: Fixed telephone subscriptions  (per 100 people) - WDI - 579',0.43851,-0.107502,0.03638,0.42608,4.459432,-0.738927,cluster3
87,'2713N: Legitimacy of the State - Fund for Peace - 2','0641: Secure Internet servers - WDI - 582',0.43789,0.354184,0.06483,0.43789,4.321928,-0.28932,cluster13
88,'2713N: Legitimacy of the State - Fund for Peace - 2','2712: Poverty and Economic Decline - Fund for Peace - 1707',0.43597,-0.121365,0.04144,0.42388,4.459432,0.746549,cluster4
89,'2713N: Legitimacy of the State - Fund for Peace - 2','1058: Improved sanitation facilities  (\% of population with access) - WDI - 975',0.43531,0.164737,0.09859,0.41954,4.459432,-0.520166,cluster10
90,'2713N: Legitimacy of the State - Fund for Peace - 2','0774: Adjusted savings: natural resources depletion  (\% of GNI) - WDI - 706',0.43503,0.28009,0.08478,0.43503,4.321928,0.393624,cluster11
91,'2713N: Legitimacy of the State - Fund for Peace - 2','1898: Fixed-telephone subscriptions per 100 inhabitants - ITU - 1656',0.43419,-0.110463,0.03042,0.42168,4.459432,-0.738006,cluster3
92,'2713N: Legitimacy of the State - Fund for Peace - 2','0886: School enrollment; preprimary; female  (\% gross) - WDI - 816',0.43384,0.108296,0.11302,0.4094,4.169925,-0.570565,cluster10
93,'2713N: Legitimacy of the State - Fund for Peace - 2','1050: Lifetime risk of maternal death  (1 in: rate varies by country) - WDI - 972',0.43288,0.017392,0.0442,0.42004,4.459432,-0.644584,cluster10
94,'2713N: Legitimacy of the State - Fund for Peace - 2','1015: Prevalence of anemia among women of reproductive age  (\% of women ages 15-49) - WDI - 942',0.43261,0.151973,0.10306,0.42198,4.459432,0.529752,cluster11
95,'2713N: Legitimacy of the State - Fund for Peace - 2','0388: CO2 emissions  (metric tons per capita) - WDI - 374',0.43217,0.317299,0.0837,0.41164,4.459432,-0.338926,cluster13
96,'2713N: Legitimacy of the State - Fund for Peace - 2','1051: Lifetime risk of maternal death  (\%) - WDI - 973',0.43207,0.231528,0.0409,0.4202,4.459432,0.447819,cluster11
97,'2713N: Legitimacy of the State - Fund for Peace - 2','1278: Birth rate; crude  (per 1;000 people) - WDI - 1185',0.43198,0.055922,0.06358,0.41755,4.459432,0.613236,cluster11
98,'2713N: Legitimacy of the State - Fund for Peace - 2','1017: Prevalence of anemia among non-pregnant women  (\% of women ages 15-49) - WDI - 944',0.43185,0.15336,0.10288,0.42103,4.459432,0.527722,cluster11
99,'2713N: Legitimacy of the State - Fund for Peace - 2','1025: Number of neonatal deaths - WDI - 949',0.42886,0.419199,0.02783,0.4019,4.459432,0.098288,cluster13
100,'2713N: Legitimacy of the State - Fund for Peace - 2','1021: Number of infant deaths - WDI - 947',0.42799,0.410733,0.03957,0.40628,4.459432,0.131366,cluster13
101,'2713N: Legitimacy of the State - Fund for Peace - 2','0898: Pupil-teacher ratio; primary - WDI - 828',0.42604,0.139239,0.10118,0.40937,4.169925,0.535538,cluster11
102,'2713N: Legitimacy of the State - Fund for Peace - 2','1059: Improved sanitation facilities; rural  (\% of rural population with access) - WDI - 976',0.42543,0.150438,0.07768,0.41383,4.459432,-0.524397,cluster10
103,'2713N: Legitimacy of the State - Fund for Peace - 2','1023: Number of under-five deaths - WDI - 948',0.42482,0.404901,0.04808,0.40957,4.459432,0.141136,cluster13
104,'2713N: Legitimacy of the State - Fund for Peace - 2','2792: Balance of Payments-Exports-Financial services (US dollar at current prices) - WTO - 1787',0.42077,0.277674,0.08429,0.40186,4.169925,-0.37828,cluster6
105,'2713N: Legitimacy of the State - Fund for Peace - 2','0056: Net capital account  (BoP; current US$) - WDI - 53',0.41879,0.412602,0.19754,0.41879,4.169925,-0.078661,cluster9
106,'2713N: Legitimacy of the State - Fund for Peace - 2','0491: Domestic credit provided by financial sector  (\% of GDP) - WDI - 440',0.41857,-0.038976,0.05171,0.40556,4.321928,-0.676421,cluster3
107,'2713N: Legitimacy of the State - Fund for Peace - 2','0790: Inflation; GDP deflator  (annual \%) - WDI - 722',0.41739,0.203094,0.11297,0.41739,4.321928,0.462922,cluster11
108,'2713N: Legitimacy of the State - Fund for Peace - 2','0903: Gross intake ratio in first grade of primary education; male  (\% of relevant age group) - WDI - 833',0.41611,0.322415,0.10732,0.39874,4.169925,0.306096,cluster9
109,'2713N: Legitimacy of the State - Fund for Peace - 2','0625: Burden of customs procedure; WEF  (1=extremely inefficient to 7=extremely efficient) - WDI - 566',0.41563,0.00293,0.07543,0.41563,4.169925,-0.642418,cluster10
110,'2713N: Legitimacy of the State - Fund for Peace - 2','1385: Manufactures exports  (\% of merchandise exports) - WDI - 1290',0.415,0.228652,0.10738,0.415,4.169925,-0.431681,cluster6
111,'2713N: Legitimacy of the State - Fund for Peace - 2','1071: Maternal mortality ratio  (modeled estimate; per 100;000 live births) - WDI - 987',0.41133,0.182821,0.10199,0.40785,4.459432,0.478026,cluster11
112,'2713N: Legitimacy of the State - Fund for Peace - 2','1052: Prevalence of anemia among pregnant women  (\%) - WDI - 974',0.41094,0.212567,0.06547,0.3934,4.459432,0.445391,cluster11
113,'2713N: Legitimacy of the State - Fund for Peace - 2','1383: ICT goods exports  (\% of total goods exports) - WDI - 1288',0.41038,0.359206,0.0378,0.41038,4.169925,-0.226216,cluster13
114,'2713N: Legitimacy of the State - Fund for Peace - 2','1000: Nonpregnant and nonnursing women can do the same jobs as men  (1=yes; 0=no) - WDI - 930',0.41035,0.219544,0.27151,0.41035,4.169925,-0.436814,cluster9
115,'2713N: Legitimacy of the State - Fund for Peace - 2','0626: Quality of port infrastructure; WEF  (1=extremely underdeveloped to 7=well developed and efficient by international standards) - WDI - 567',0.40981,-0.002625,0.05675,0.40981,4.169925,-0.642211,cluster10
116,'2713N: Legitimacy of the State - Fund for Peace - 2','0477: Money and quasi money  as \% of GDP (M2) - WDI - 426',0.40797,0.214521,0.0995,0.40797,4.169925,-0.439828,cluster6
117,'2713N: Legitimacy of the State - Fund for Peace - 2','2719: Human Flight - Fund for Peace - 1714',0.4076,-0.10766,0.02555,0.4076,4,0.717816,cluster4
118,'2713N: Legitimacy of the State - Fund for Peace - 2','1288: Fertility rate; total  (births per woman) - WDI - 1193',0.40744,0.113795,0.06502,0.3985,4.459432,0.54189,cluster11
119,'2713N: Legitimacy of the State - Fund for Peace - 2','2795: Balance of Payments-Exports-Other business services (US dollar at current prices) - WTO - 1790',0.40255,0.214621,0.07533,0.40255,4.169925,-0.433508,cluster6
120,'2713N: Legitimacy of the State - Fund for Peace - 2','1967: Total fertility rate (per woman) - WHO - 1684',0.40254,0.122507,0.0743,0.38772,4.459432,0.529181,cluster11
121,'2713N: Legitimacy of the State - Fund for Peace - 2','0844: Net taxes on products  (current US$) - WDI - 776',0.40161,0.299176,0.08497,0.40161,4.169925,-0.320053,cluster6
122,'2713N: Legitimacy of the State - Fund for Peace - 2','0367: Electricity production from renewable sources; excluding hydroelectric  (\% of total) - WDI - 356',0.39813,0.145985,0.07937,0.39813,4.169925,-0.502141,cluster10
123,'2713N: Legitimacy of the State - Fund for Peace - 2','0767: Adjusted savings: consumption of fixed capital  (\% of GNI) - WDI - 699',0.39577,0.093826,0.02477,0.39577,4.321928,-0.549494,cluster10
124,'2713N: Legitimacy of the State - Fund for Peace - 2','0897: Primary education; pupils  (\% female) - WDI - 827',0.39566,0.29245,0.14605,0.37151,4.321928,-0.321263,cluster9
125,'2713N: Legitimacy of the State - Fund for Peace - 2','0472: Broad money  (\% of GDP) - WDI - 421',0.3938,0.202721,0.0855,0.3938,4.169925,-0.437126,cluster6
126,'2713N: Legitimacy of the State - Fund for Peace - 2','2819: Balance of Payments-Imports-Telecommunications services (US dollar at current prices) - WTO - 1814',0.39271,0.185523,0.12154,0.36375,4.169925,-0.455178,cluster6
127,'2713N: Legitimacy of the State - Fund for Peace - 2','1311: Rural population growth  (annual \%) - WDI - 1216',0.39256,0.19974,0.05935,0.36841,4.459432,0.439113,cluster11
128,'2713N: Legitimacy of the State - Fund for Peace - 2','2794: Balance of Payments-Exports-Telecommunications; computer; and information services (US dollar at current prices) - WTO - 1789',0.39011,0.241106,0.06465,0.36804,4.321928,-0.38601,cluster6
129,'2713N: Legitimacy of the State - Fund for Peace - 2','1924: Psychiatrists working in mental health sector (per 100;000) - WHO - 1666',0.3884,-0.087391,0.06017,0.3884,4.321928,-0.689776,cluster3
130,'2713N: Legitimacy of the State - Fund for Peace - 2','0902: Gross intake ratio in first grade of primary education; female  (\% of relevant age group) - WDI - 832',0.38834,0.352996,0.09156,0.37055,4.169925,0.187999,cluster9
131,'2713N: Legitimacy of the State - Fund for Peace - 2','0066: Service exports  (BoP; current US$) - WDI - 63',0.38669,0.188424,0.03895,0.38669,4.321928,-0.44527,cluster6
132,'2713N: Legitimacy of the State - Fund for Peace - 2','2745: Merchandise trade-Exports-Office and telecom equipment (US dollar at current prices) - WTO - 1740',0.3845,0.373142,0.04201,0.35354,4.321928,-0.106576,cluster13
133,'2713N: Legitimacy of the State - Fund for Peace - 2','0037: Charges for the use of intellectual property; payments  (BoP; current US$) - WDI - 34',0.38295,0.202525,0.07012,0.36449,4.169925,-0.424765,cluster6
134,'2713N: Legitimacy of the State - Fund for Peace - 2','0577: Cost of business start-up procedures  (\% of GNI per capita) - WDI - 521',0.38221,0.20755,0.06866,0.38221,4.321928,0.417924,cluster11
135,'2713N: Legitimacy of the State - Fund for Peace - 2','2836: Total health expenditure as a percent of GDP by institutional sector/ Institutional Sector = Public (Units Percentage) - ILO - 1831',0.38142,-0.132628,0.04922,0.38142,4.169925,-0.716971,cluster3
136,'2713N: Legitimacy of the State - Fund for Peace - 2','2785: Balance of Payments-Exports-Commercial services (US dollar at current prices) - WTO - 1780',0.38118,0.177278,0.04266,0.38118,4.321928,-0.451555,cluster6
137,'2713N: Legitimacy of the State - Fund for Peace - 2','1376: Transport services  (\% of commercial service imports) - WDI - 1281',0.3802,0.173084,0.0415,0.35958,4.321928,0.4551,cluster11
138,'2713N: Legitimacy of the State - Fund for Peace - 2','0032: Primary income payments  (BoP; current US$) - WDI - 29',0.37923,0.18421,0.04915,0.37923,4.321928,-0.44161,cluster6
139,'2713N: Legitimacy of the State - Fund for Peace - 2','1266: Refugee population by country or territory of origin - WDI - 1177',0.37883,0.324814,0.04085,0.3634,4.459432,0.232413,cluster13
140,'2713N: Legitimacy of the State - Fund for Peace - 2','0361: Electric power transmission and distribution losses  (\% of output) - WDI - 350',0.37707,0.257911,0.06164,0.35605,4.169925,0.345194,cluster9
141,'2713N: Legitimacy of the State - Fund for Peace - 2','1362: Merchandise imports from high-income economies  (\% of total merchandise imports) - WDI - 1267',0.37684,0.051074,0.0558,0.37684,4.321928,-0.570759,cluster10
142,'2713N: Legitimacy of the State - Fund for Peace - 2','1323: International tourism; receipts for travel items  (current US$) - WDI - 1228',0.37614,0.237787,0.07853,0.37614,4.321928,-0.371958,cluster6
