@relation MINE-Indicator-2011-2707_clustered

@attribute Instance_number numeric
@attribute XVar string
@attribute YVar string
@attribute MIC numeric
@attribute MIC-p2 numeric
@attribute MAS numeric
@attribute MEV numeric
@attribute MCN numeric
@attribute p numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7}

@data
34,'2707N: Failed States Index Total - Fund for Peace - 1','0813: GDP per capita; PPP  (current international $) - WDI - 745',0.64474,0.143208,0.06554,0.64474,4.321928,-0.708189,cluster1
35,'2707N: Failed States Index Total - Fund for Peace - 1','0814: GDP per capita; PPP  (constant 2011 international $) - WDI - 746',0.64474,0.143208,0.06554,0.64474,4.321928,-0.708189,cluster1
36,'2707N: Failed States Index Total - Fund for Peace - 1','2711: Uneven Development - Fund for Peace - 1706',0.64341,-0.128057,0.07213,0.64341,4.321928,0.878332,cluster0
37,'2707N: Failed States Index Total - Fund for Peace - 1','1049: Number of maternal deaths - WDI - 971',0.6429,0.565666,0.1114,0.63163,4.459432,0.27791,cluster0
38,'2707N: Failed States Index Total - Fund for Peace - 1','0952: School enrollment; secondary  (\% gross) - WDI - 882',0.64163,0.066829,0.04002,0.62537,4.169925,-0.758156,cluster1
39,'2707N: Failed States Index Total - Fund for Peace - 1','1035: Improved water source  (\% of population with access) - WDI - 957',0.63688,0.197006,0.05171,0.62622,4.459432,-0.66323,cluster1
40,'2707N: Failed States Index Total - Fund for Peace - 1','1901: Fixed-broadband subscriptions per 100 inhabitants - ITU - 1659',0.6362,-0.099555,0.03195,0.6362,4.321928,-0.857762,cluster1
41,'2707N: Failed States Index Total - Fund for Peace - 1','0953: School enrollment; secondary; female  (\% gross) - WDI - 883',0.63492,0.072412,0.0661,0.61309,4.169925,-0.750005,cluster1
42,'2707N: Failed States Index Total - Fund for Peace - 1','1285: Life expectancy at birth; female  (years) - WDI - 1190',0.63233,0.068146,0.09828,0.61618,4.459432,-0.751122,cluster1
43,'2707N: Failed States Index Total - Fund for Peace - 1','0835: GNI per capita; PPP  (current international $) - WDI - 767',0.63038,0.092531,0.04611,0.63038,4.321928,-0.733382,cluster1
44,'2707N: Failed States Index Total - Fund for Peace - 1','0836: GNI per capita; PPP  (constant 2011 international $) - WDI - 768',0.63038,0.092541,0.04611,0.63038,4.321928,-0.733375,cluster1
45,'2707N: Failed States Index Total - Fund for Peace - 1','0640: Fixed broadband subscriptions  (per 100 people) - WDI - 581',0.62364,-0.11088,0.05959,0.62364,4.321928,-0.857042,cluster1
46,'2707N: Failed States Index Total - Fund for Peace - 1','0380: Energy use  (kg of oil equivalent per capita) - WDI - 366',0.619,0.332015,0.05102,0.619,4.169925,-0.535709,cluster1
47,'2707N: Failed States Index Total - Fund for Peace - 1','1278: Birth rate; crude  (per 1;000 people) - WDI - 1185',0.61801,0.080446,0.13159,0.60717,4.459432,0.733188,cluster0
48,'2707N: Failed States Index Total - Fund for Peace - 1','1276: Mortality rate; adult; female  (per 1;000 female adults) - WDI - 1183',0.61429,0.25056,0.06079,0.61429,4.321928,0.603101,cluster0
49,'2707N: Failed States Index Total - Fund for Peace - 1','2704: Corruption perceptions index - Transparency - 1699',0.61335,-0.131411,0.02333,0.61335,4.321928,-0.862995,cluster1
50,'2707N: Failed States Index Total - Fund for Peace - 1','0736: Agriculture; value added  (\% of GDP) - WDI - 668',0.6119,0.150597,0.0238,0.59019,4.321928,0.679193,cluster0
51,'2707N: Failed States Index Total - Fund for Peace - 1','1167: GDP per person employed  (constant 2011 PPP $) - WDI - 1080',0.6097,0.17587,0.051,0.6097,4.321928,-0.658658,cluster1
52,'2707N: Failed States Index Total - Fund for Peace - 1','1415: Account at a financial institution; income; poorest 40\%  (\% ages 15+) - WDI - 1320',0.60838,-0.066233,0.0675,0.60838,4.169925,-0.821348,cluster1
53,'2707N: Failed States Index Total - Fund for Peace - 1','0954: School enrollment; secondary; male  (\% gross) - WDI - 884',0.60528,0.038727,0.03456,0.58888,4.169925,-0.752697,cluster1
54,'2707N: Failed States Index Total - Fund for Peace - 1','1413: Account at a financial institution; male  (\% age 15+) - WDI - 1318',0.6046,-0.031825,0.07148,0.6046,4.169925,-0.797763,cluster1
55,'2707N: Failed States Index Total - Fund for Peace - 1','1071: Maternal mortality ratio  (modeled estimate; per 100;000 live births) - WDI - 987',0.60145,0.227676,0.08378,0.58266,4.459432,0.611371,cluster0
56,'2707N: Failed States Index Total - Fund for Peace - 1','2712: Poverty and Economic Decline - Fund for Peace - 1707',0.60073,-0.094451,0.03219,0.58808,4.459432,0.833775,cluster0
57,'2707N: Failed States Index Total - Fund for Peace - 1','1414: Account at a financial institution; female  (\% age 15+) - WDI - 1319',0.59909,-0.082739,0.05466,0.59909,4.169925,-0.825729,cluster1
58,'2707N: Failed States Index Total - Fund for Peace - 1','1898: Fixed-telephone subscriptions per 100 inhabitants - ITU - 1656',0.59851,-0.029933,0.03935,0.58442,4.459432,-0.792744,cluster1
59,'2707N: Failed States Index Total - Fund for Peace - 1','0638: Fixed telephone subscriptions  (per 100 people) - WDI - 579',0.59652,-0.032372,0.06467,0.58215,4.459432,-0.793027,cluster1
60,'2707N: Failed States Index Total - Fund for Peace - 1','1016: Prevalence of anemia among children  (\% of children under 5) - WDI - 943',0.59647,0.06439,0.10025,0.57464,4.459432,0.729438,cluster0
61,'2707N: Failed States Index Total - Fund for Peace - 1','0978: School enrollment; tertiary  (\% gross) - WDI - 908',0.59321,0.011663,0.1,0.57557,4.169925,-0.762592,cluster1
62,'2707N: Failed States Index Total - Fund for Peace - 1','1287: Life expectancy at birth; male  (years) - WDI - 1192',0.59115,0.011496,0.07894,0.57384,4.459432,-0.76135,cluster1
63,'2707N: Failed States Index Total - Fund for Peace - 1','1967: Total fertility rate (per woman) - WHO - 1684',0.59023,0.159009,0.10308,0.5678,4.459432,0.656675,cluster0
64,'2707N: Failed States Index Total - Fund for Peace - 1','2710: Group Grievance - Fund for Peace - 1705',0.59008,-0.086888,0.04274,0.57225,4.459432,0.822781,cluster0
65,'2707N: Failed States Index Total - Fund for Peace - 1','0289: Net official flows from UN agencies; UNDP  (current US$) - WDI - 281',0.58648,0.265664,0.13419,0.56926,4.169925,0.566406,cluster0
66,'2707N: Failed States Index Total - Fund for Peace - 1','1433: Air and GHG emissions - CO2 (TONNE_CAP) - OECD - 1327',0.58484,0.308449,0.04858,0.55918,4.169925,-0.525729,cluster1
67,'2707N: Failed States Index Total - Fund for Peace - 1','1034: Improved water source; urban  (\% of urban population with access) - WDI - 956',0.58361,0.274773,0.11837,0.56682,4.459432,-0.555731,cluster1
68,'2707N: Failed States Index Total - Fund for Peace - 1','0571: Time to import  (days) - WDI - 517',0.58329,0.188488,0.10409,0.58329,4.321928,0.628333,cluster0
69,'2707N: Failed States Index Total - Fund for Peace - 1','1021: Number of infant deaths - WDI - 947',0.58244,0.534766,0.05185,0.57049,4.459432,0.218345,cluster0
70,'2707N: Failed States Index Total - Fund for Peace - 1','1412: Account at a financial institution  (\% age 15+) - WDI - 1317',0.58048,-0.092079,0.09841,0.58048,4.169925,-0.820097,cluster1
71,'2707N: Failed States Index Total - Fund for Peace - 1','1416: Account at a financial institution; income; richest 60\%  (\% ages 15+) - WDI - 1321',0.58048,-0.07226,0.03234,0.58048,4.169925,-0.807923,cluster1
72,'2707N: Failed States Index Total - Fund for Peace - 1','0490: Claims on other sectors of the domestic economy  (\% of GDP) - WDI - 439',0.58038,0.052097,0.10299,0.55221,4.169925,-0.726831,cluster1
73,'2707N: Failed States Index Total - Fund for Peace - 1','0773: Adjusted savings: particulate emission damage  (\% of GNI) - WDI - 705',0.57824,0.21431,0.06083,0.57824,4.321928,0.603266,cluster0
74,'2707N: Failed States Index Total - Fund for Peace - 1','1025: Number of neonatal deaths - WDI - 949',0.57485,0.542313,0.05352,0.55772,4.459432,0.180381,cluster0
75,'2707N: Failed States Index Total - Fund for Peace - 1','1050: Lifetime risk of maternal death  (1 in: rate varies by country) - WDI - 972',0.57329,0.096168,0.04863,0.56122,4.459432,-0.69074,cluster1
76,'2707N: Failed States Index Total - Fund for Peace - 1','1051: Lifetime risk of maternal death  (\%) - WDI - 973',0.57329,0.242841,0.03257,0.56122,4.459432,0.574847,cluster0
77,'2707N: Failed States Index Total - Fund for Peace - 1','0460: Domestic credit to private sector by banks  (\% of GDP) - WDI - 409',0.57203,0.053644,0.12788,0.57203,4.321928,-0.719991,cluster1
78,'2707N: Failed States Index Total - Fund for Peace - 1','1290: Survival to age 65; male  (\% of cohort) - WDI - 1195',0.56976,0.064888,0.10004,0.55324,4.459432,-0.710544,cluster1
79,'2707N: Failed States Index Total - Fund for Peace - 1','1297: Population ages 65 and above  (\% of total) - WDI - 1202',0.56938,0.013531,0.10696,0.55081,4.459432,-0.745553,cluster1
80,'2707N: Failed States Index Total - Fund for Peace - 1','1895: Mobile-cellular telephone subscriptions - ITU - 1653',0.5684,0.174853,0.05596,0.55772,4.459432,-0.627333,cluster1
81,'2707N: Failed States Index Total - Fund for Peace - 1','1896: Mobile-cellular telephone subscriptions per 100 inhabitants - ITU - 1654',0.5684,0.174853,0.05596,0.55772,4.459432,-0.627333,cluster1
82,'2707N: Failed States Index Total - Fund for Peace - 1','0641: Secure Internet servers - WDI - 582',0.56639,0.491455,0.1328,0.56639,4.321928,-0.273743,cluster4
83,'2707N: Failed States Index Total - Fund for Peace - 1','1299: Age dependency ratio; old  (\% of working-age population) - WDI - 1204',0.56518,0.030857,0.11069,0.55359,4.459432,-0.730974,cluster1
84,'2707N: Failed States Index Total - Fund for Peace - 1','0898: Pupil-teacher ratio; primary - WDI - 828',0.56203,0.105626,0.07825,0.54006,4.169925,0.675577,cluster0
85,'2707N: Failed States Index Total - Fund for Peace - 1','1058: Improved sanitation facilities  (\% of population with access) - WDI - 975',0.56194,0.108945,0.07021,0.5508,4.459432,-0.673049,cluster1
86,'2707N: Failed States Index Total - Fund for Peace - 1','0388: CO2 emissions  (metric tons per capita) - WDI - 374',0.56183,0.320518,0.05564,0.54695,4.459432,-0.491235,cluster1
87,'2707N: Failed States Index Total - Fund for Peace - 1','1060: Improved sanitation facilities; urban  (\% of urban population with access) - WDI - 977',0.56014,0.162453,0.10801,0.55089,4.459432,-0.630624,cluster1
88,'2707N: Failed States Index Total - Fund for Peace - 1','1288: Fertility rate; total  (births per woman) - WDI - 1193',0.55709,0.109331,0.06845,0.54,4.459432,0.669148,cluster0
89,'2707N: Failed States Index Total - Fund for Peace - 1','1059: Improved sanitation facilities; rural  (\% of rural population with access) - WDI - 976',0.55619,0.103955,0.07462,0.54031,4.459432,-0.672484,cluster1
90,'2707N: Failed States Index Total - Fund for Peace - 1','0636: Mobile cellular subscriptions  (per 100 people) - WDI - 577',0.54749,0.158628,0.04151,0.53227,4.459432,-0.623588,cluster1
91,'2707N: Failed States Index Total - Fund for Peace - 1','0456: Commercial bank branches  (per 100;000 adults) - WDI - 406',0.54743,0.239622,0.12895,0.54743,4.321928,-0.554804,cluster1
92,'2707N: Failed States Index Total - Fund for Peace - 1','1023: Number of under-five deaths - WDI - 948',0.54696,0.494101,0.02679,0.52846,4.459432,0.22991,cluster0
93,'2707N: Failed States Index Total - Fund for Peace - 1','0759: Services; etc.; value added  (\% of GDP) - WDI - 691',0.54434,0.22201,0.12865,0.5274,4.321928,-0.567741,cluster1
94,'2707N: Failed States Index Total - Fund for Peace - 1','1924: Psychiatrists working in mental health sector (per 100;000) - WHO - 1666',0.54212,0.059118,0.03324,0.54212,4.321928,-0.694984,cluster1
95,'2707N: Failed States Index Total - Fund for Peace - 1','1903: Cellular subscribers (per 100 population) - WHO - 1660',0.54132,0.152024,0.03527,0.54132,4.321928,-0.623936,cluster1
96,'2707N: Failed States Index Total - Fund for Peace - 1','1033: Improved water source; rural  (\% of rural population with access) - WDI - 955',0.5396,0.085761,0.02437,0.51883,4.459432,-0.673676,cluster1
97,'2707N: Failed States Index Total - Fund for Peace - 1','0492: Domestic credit to private sector  (\% of GDP) - WDI - 441',0.53218,0.077971,0.07418,0.53218,4.321928,-0.673951,cluster1
98,'2707N: Failed States Index Total - Fund for Peace - 1','0855: Price level ratio of PPP conversion factor  to market exchange rate (GDP) - WDI - 786',0.52924,-0.092809,0.06112,0.52924,4.169925,-0.788701,cluster1
99,'2707N: Failed States Index Total - Fund for Peace - 1','0552: Documents to export  (number) - WDI - 499',0.52865,0.067059,0.14305,0.52865,4.321928,0.679405,cluster0
100,'2707N: Failed States Index Total - Fund for Peace - 1','1015: Prevalence of anemia among women of reproductive age  (\% of women ages 15-49) - WDI - 942',0.52407,0.169707,0.11822,0.50864,4.459432,0.595284,cluster0
101,'2707N: Failed States Index Total - Fund for Peace - 1','1017: Prevalence of anemia among non-pregnant women  (\% of women ages 15-49) - WDI - 944',0.52364,0.17465,0.10871,0.508,4.459432,0.590754,cluster0
102,'2707N: Failed States Index Total - Fund for Peace - 1','1952: Number of neonatal deaths (thousands) - WHO - 1678',0.5226,0.490185,0.12521,0.50453,4.459432,0.180042,cluster4
103,'2707N: Failed States Index Total - Fund for Peace - 1','2719: Human Flight - Fund for Peace - 1714',0.51785,-0.113323,0.07454,0.51785,3.807355,0.794464,cluster4
104,'2707N: Failed States Index Total - Fund for Peace - 1','0553: Time to export  (days) - WDI - 500',0.51225,0.151374,0.11999,0.51225,4.321928,0.60073,cluster0
105,'2707N: Failed States Index Total - Fund for Peace - 1','0059: ICT service exports  (BoP; current US$) - WDI - 56',0.5006,0.321176,0.13443,0.5006,4.169925,-0.423585,cluster7
106,'2707N: Failed States Index Total - Fund for Peace - 1','1073: People practicing open defecation; rural  (\% of rural population) - WDI - 989',0.49952,0.252999,0.15867,0.49952,4.321928,0.496509,cluster0
107,'2707N: Failed States Index Total - Fund for Peace - 1','1093: Incidence of tuberculosis  (per 100;000 people) - WDI - 1008',0.4896,0.314968,0.0434,0.47562,4.459432,0.41789,cluster0
108,'2707N: Failed States Index Total - Fund for Peace - 1','2795: Balance of Payments-Exports-Other business services (US dollar at current prices) - WTO - 1790',0.4888,0.316432,0.10668,0.4888,4.169925,-0.415172,cluster7
109,'2707N: Failed States Index Total - Fund for Peace - 1','2788: Balance of Payments-Exports-Travel (US dollar at current prices) - WTO - 1783',0.48863,0.340418,0.14421,0.48863,4.321928,-0.384983,cluster7
110,'2707N: Failed States Index Total - Fund for Peace - 1','1312: Rural population  (\% of total population) - WDI - 1217',0.48707,0.081928,0.07592,0.47103,4.459432,0.636508,cluster0
111,'2707N: Failed States Index Total - Fund for Peace - 1','0904: Gross intake ratio in first grade of primary education; total  (\% of relevant age group) - WDI - 834',0.48596,0.384937,0.18136,0.47268,4.169925,0.317841,cluster4
112,'2707N: Failed States Index Total - Fund for Peace - 1','1052: Prevalence of anemia among pregnant women  (\%) - WDI - 974',0.48571,0.196543,0.06782,0.46798,4.459432,0.537743,cluster0
113,'2707N: Failed States Index Total - Fund for Peace - 1','0887: School enrollment; preprimary; male  (\% gross) - WDI - 817',0.48563,0.043082,0.07003,0.46725,4.169925,-0.665243,cluster1
114,'2707N: Failed States Index Total - Fund for Peace - 1','2785: Balance of Payments-Exports-Commercial services (US dollar at current prices) - WTO - 1780',0.48528,0.296602,0.12743,0.48528,4.321928,-0.434371,cluster7
115,'2707N: Failed States Index Total - Fund for Peace - 1','0886: School enrollment; preprimary; female  (\% gross) - WDI - 816',0.48405,0.048863,0.05755,0.4571,4.169925,-0.659687,cluster1
116,'2707N: Failed States Index Total - Fund for Peace - 1','1277: Mortality rate; adult; male  (per 1;000 male adults) - WDI - 1184',0.48331,0.084899,0.05262,0.48331,4.321928,0.631198,cluster0
117,'2707N: Failed States Index Total - Fund for Peace - 1','0366: Electricity production from renewable sources; excluding hydroelectric  (kWh) - WDI - 355',0.48255,0.412388,0.12798,0.48255,4.169925,-0.264881,cluster7
118,'2707N: Failed States Index Total - Fund for Peace - 1','1315: Urban population  (\% of total) - WDI - 1220',0.48169,0.076528,0.07054,0.468,4.459432,-0.636524,cluster1
119,'2707N: Failed States Index Total - Fund for Peace - 1','0577: Cost of business start-up procedures  (\% of GNI per capita) - WDI - 521',0.48114,0.21742,0.04361,0.48114,4.321928,0.513537,cluster0
120,'2707N: Failed States Index Total - Fund for Peace - 1','1296: Population ages 15-64  (\% of total) - WDI - 1201',0.48061,0.13861,0.06701,0.45358,4.459432,-0.584808,cluster1
121,'2707N: Failed States Index Total - Fund for Peace - 1','1298: Age dependency ratio  (\% of working-age population) - WDI - 1203',0.47965,0.123229,0.06701,0.45433,4.459432,0.59701,cluster0
122,'2707N: Failed States Index Total - Fund for Peace - 1','2797: Balance of Payments-Exports-Services (US dollar at current prices) - WTO - 1792',0.47867,0.287666,0.10436,0.47867,4.321928,-0.43704,cluster7
123,'2707N: Failed States Index Total - Fund for Peace - 1','1075: People practicing open defecation  (\% of population) - WDI - 991',0.47645,0.242398,0.1064,0.47645,4.321928,0.483789,cluster0
124,'2707N: Failed States Index Total - Fund for Peace - 1','1402: Commercial service exports  (current US$) - WDI - 1307',0.47619,0.288204,0.09771,0.47619,4.321928,-0.433574,cluster7
125,'2707N: Failed States Index Total - Fund for Peace - 1','2743: Merchandise trade-Exports-Pharmaceuticals (US dollar at current prices) - WTO - 1738',0.47124,0.270769,0.12069,0.4536,4.321928,-0.44774,cluster7
126,'2707N: Failed States Index Total - Fund for Peace - 1','0903: Gross intake ratio in first grade of primary education; male  (\% of relevant age group) - WDI - 833',0.47099,0.33323,0.14599,0.44816,4.169925,0.371161,cluster4
127,'2707N: Failed States Index Total - Fund for Peace - 1','1103: Health expenditure; public  (\% of GDP) - WDI - 1018',0.47065,0.035448,0.0857,0.44499,4.459432,-0.659698,cluster1
128,'2707N: Failed States Index Total - Fund for Peace - 1','0625: Burden of customs procedure; WEF  (1=extremely inefficient to 7=extremely efficient) - WDI - 566',0.46919,0.042609,0.1272,0.46919,4.169925,-0.653132,cluster1
129,'2707N: Failed States Index Total - Fund for Peace - 1','0885: School enrollment; preprimary  (\% gross) - WDI - 815',0.4675,0.024897,0.08353,0.4478,4.169925,-0.665284,cluster1
130,'2707N: Failed States Index Total - Fund for Peace - 1','0570: Documents to import  (number) - WDI - 516',0.46717,0.016444,0.10432,0.46717,4.321928,0.671362,cluster0
131,'2707N: Failed States Index Total - Fund for Peace - 1','1323: International tourism; receipts for travel items  (current US$) - WDI - 1228',0.46659,0.333716,0.12102,0.46659,4.321928,-0.364519,cluster7
132,'2707N: Failed States Index Total - Fund for Peace - 1','1362: Merchandise imports from high-income economies  (\% of total merchandise imports) - WDI - 1267',0.46508,0.077479,0.10463,0.46508,4.321928,-0.622576,cluster1
133,'2707N: Failed States Index Total - Fund for Peace - 1','0066: Service exports  (BoP; current US$) - WDI - 63',0.46401,0.279447,0.07754,0.46401,4.321928,-0.429608,cluster7
134,'2707N: Failed States Index Total - Fund for Peace - 1','0037: Charges for the use of intellectual property; payments  (BoP; current US$) - WDI - 34',0.46193,0.278119,0.11058,0.43799,4.169925,-0.428732,cluster7
135,'2707N: Failed States Index Total - Fund for Peace - 1','0056: Net capital account  (BoP; current US$) - WDI - 53',0.46147,0.453972,0.2303,0.46147,4.169925,-0.086592,cluster4
136,'2707N: Failed States Index Total - Fund for Peace - 1','0897: Primary education; pupils  (\% female) - WDI - 827',0.4611,0.329976,0.17676,0.43458,4.321928,-0.36211,cluster7
137,'2707N: Failed States Index Total - Fund for Peace - 1','2724: Merchandise trade-Exports-Textiles (US dollar at current prices) - WTO - 1719',0.45865,0.454736,0.22433,0.42928,4.321928,-0.062564,cluster4
138,'2707N: Failed States Index Total - Fund for Peace - 1','0062: Primary income receipts  (BoP; current US$) - WDI - 59',0.45658,0.290976,0.05817,0.45658,4.321928,-0.406945,cluster7
139,'2707N: Failed States Index Total - Fund for Peace - 1','2798: Balance of Payments-Exports-Other services (US dollar at current prices) - WTO - 1793',0.45528,0.30591,0.12507,0.43669,4.321928,-0.386484,cluster7
140,'2707N: Failed States Index Total - Fund for Peace - 1','2745: Merchandise trade-Exports-Office and telecom equipment (US dollar at current prices) - WTO - 1740',0.45512,0.438023,0.14147,0.435,4.321928,-0.130755,cluster7
141,'2707N: Failed States Index Total - Fund for Peace - 1','0944: Secondary education; pupils  (\% female) - WDI - 874',0.4518,0.300104,0.12521,0.4518,4.169925,-0.389482,cluster7
142,'2707N: Failed States Index Total - Fund for Peace - 1','0902: Gross intake ratio in first grade of primary education; female  (\% of relevant age group) - WDI - 832',0.45099,0.391702,0.145,0.4332,4.169925,0.243491,cluster4
143,'2707N: Failed States Index Total - Fund for Peace - 1','0844: Net taxes on products  (current US$) - WDI - 776',0.45065,0.347081,0.10916,0.45065,4.169925,-0.321821,cluster7
144,'2707N: Failed States Index Total - Fund for Peace - 1','2746: Merchandise trade-Exports-Electronic data processing and office equipment (US dollar at current prices) - WTO - 1741',0.45034,0.443056,0.08975,0.43336,4.321928,-0.085344,cluster7
145,'2707N: Failed States Index Total - Fund for Peace - 1','0825: GNI  (constant 2005 US$) - WDI - 757',0.44587,0.371263,0.15649,0.42592,4.169925,-0.273143,cluster7
146,'2707N: Failed States Index Total - Fund for Peace - 1','2752: Merchandise trade-Imports-Electronic data processing and office equipment (US dollar at current prices) - WTO - 1747',0.44497,0.355202,0.11165,0.43049,4.321928,-0.299614,cluster7
